--2023-05-16 13:49:32--  https://shs.hal.science/halshs-01402320/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 136102850 (130M) [application/pdf]
Saving to: ‘./data/0.shs/1402320.pdf’

     0K .......... .......... .......... .......... ..........  0%  319K 6m56s
 89200K .......... .......... .......... .......... .......... 67%  433M 43s
 89250K .......... .......... .......... .......... .......... 67%  427M 43s
 89300K .......... .......... .......... .......... .......... 67%  247K 43s
 89350K .......... .......... .......... .......... .......... 67%  578M 43s
 89400K .......... .......... .......... .......... .......... 67%  553M 43s
 89450K .......... .......... .......... .......... .......... 67%  603M 42s
 89500K .......... .......... .......... .......... .......... 67%  246K 42s
 89550K .......... .......... .......... .......... .......... 67%  559M 42s
 89600K .......... .......... .......... .......... .......... 67%  302M 42s
 89650K .......... .......... .......... .......... .......... 67%  513M 42s
 89700K .......... .......... .......... .......... .......... 67%  247K 42s
 89750K .......... .......... .......... .......... .......... 67%  571M 42s
 89800K .......... .......... .......... .......... .......... 67%  557M 42s
 89850K .......... .......... .......... .......... .......... 67%  591M 42s
 89900K .......... .......... .......... .......... .......... 67%  247K 42s
 89950K .......... .......... .......... .......... .......... 67%  451M 42s
 90000K .......... .......... .......... .......... .......... 67%  495M 42s
 90050K .......... .......... .......... .......... .......... 67%  631M 42s
 90100K .......... .......... .......... .......... .......... 67%  247K 42s
 90150K .......... .......... .......... .......... .......... 67% 61,8M 42s
 90200K .......... .......... .......... .......... .......... 67%  524M 42s
 90250K .......... .......... .......... .......... .......... 67%  613M 42s
 90300K .......... .......... .......... .......... .......... 67%  605M 42s
 90350K .......... .......... .......... .......... .......... 68%  247K 42s
 90400K .......... .......... .......... .......... .......... 68%  485M 42s
 90450K .......... .......... .......... .......... .......... 68%  606M 41s
 90500K .......... .......... .......... .......... .......... 68%  613M 41s
 90550K .......... .......... .......... .......... .......... 68%  246K 41s
 90600K .......... .......... .......... .......... .......... 68%  527M 41s
 90650K .......... .......... .......... .......... .......... 68%  620M 41s
 90700K .......... .......... .......... .......... .......... 68%  621M 41s
 90750K .......... .......... .......... .......... .......... 68%  246K 41s
 90800K .......... .......... .......... .......... .......... 68%  477M 41s
 90850K .......... .......... .......... .......... .......... 68%  556M 41s
 90900K .......... .......... .......... .......... .......... 68%  329M 41s
 90950K .......... .......... .......... .......... .......... 68%  246K 41s
 91000K .......... .......... .......... .......... .......... 68%  496M 41s
 91050K .......... .......... .......... .......... .......... 68%  596M 41s
 91100K .......... .......... .......... .......... .......... 68%  610M 41s
 91150K .......... .......... .......... .......... .......... 68%  247K 41s
 91200K .......... .......... .......... .......... .......... 68%  337M 41s
 91250K .......... .......... .......... .......... .......... 68%  615M 41s
 91300K .......... .......... .......... .......... .......... 68%  629M 41s
 91350K .......... .......... .......... .......... .......... 68%  247K 41s
 91400K .......... .......... .......... .......... .......... 68%  327M 41s
 91450K .......... .......... .......... .......... .......... 68%  607M 41s
 91500K .......... .......... .......... .......... .......... 68%  618M 40s
 91550K .......... .......... .......... .......... .......... 68%  597M 40s
 91600K .......... .......... .......... .......... .......... 68%  246K 40s
 91650K .......... .......... .......... .......... .......... 68%  354M 40s
 91700K .......... .......... .......... .......... .......... 69%  603M 40s
 91750K .......... .......... .......... .......... .......... 69%  469M 40s
 91800K .......... .......... .......... .......... .......... 69%  247K 40s
 91850K .......... .......... .......... .......... .......... 69%  571M 40s
 91900K .......... .......... .......... .......... .......... 69%  607M 40s
 91950K .......... .......... .......... .......... .......... 69%  471M 40s
 92000K .......... .......... .......... .......... .......... 69%  246K 40s
 92050K .......... .......... .......... .......... .......... 69%  585M 40s
 92100K .......... .......... .......... .......... .......... 69%  613M 40s
 92150K .......... .......... .......... .......... .......... 69%  450M 40s
 92200K .......... .......... .......... .......... .......... 69%  245K 40s
 92250K .......... .......... .......... .......... .......... 69%  586M 40s
 92300K .......... .......... .......... .......... .......... 69%  603M 40s
 92350K .......... .......... .......... .......... .......... 69%  613M 40s
 92400K .......... .......... .......... .......... .......... 69%  248K 40s
 92450K .......... .......... .......... .......... .......... 69%  557M 40s
 92500K .......... .......... .......... .......... .......... 69%  619M 39s
 92550K .......... .......... .......... .......... .......... 69%  543M 39s
 92600K .......... .......... .......... .......... .......... 69%  247K 39s
 92650K .......... .......... .......... .......... .......... 69%  414M 39s
 92700K .......... .......... .......... .......... .......... 69%  618M 39s
 92750K .......... .......... .......... .......... .......... 69%  457M 39s
 92800K .......... .......... .......... .......... .......... 69%  247K 39s
 92850K .......... .......... .......... .......... .......... 69%  423M 39s
 92900K .......... .......... .......... .......... .......... 69%  462M 39s
 92950K .......... .......... .......... .......... .......... 69%  599M 39s
 93000K .......... .......... .......... .......... .......... 70%  571M 39s
 93050K .......... .......... .......... .......... .......... 70%  247K 39s
 93100K .......... .......... .......... .......... .......... 70%  564M 39s
 93150K .......... .......... .......... .......... .......... 70%  453M 39s
 93200K .......... .......... .......... .......... .......... 70%  407M 39s
 93250K .......... .......... .......... .......... .......... 70%  247K 39s
 93300K .......... .......... .......... .......... .......... 70%  419M 39s
 93350K .......... .......... .......... .......... .......... 70%  595M 39s
 93400K .......... .......... .......... .......... .......... 70%  551M 39s
 93450K .......... .......... .......... .......... .......... 70%  247K 39s
 93500K .......... .......... .......... .......... .......... 70%  451M 39s
 93550K .......... .......... .......... .......... .......... 70%  594M 38s
 93600K .......... .......... .......... .......... .......... 70%  508M 38s
 93650K .......... .......... .......... .......... .......... 70%  246K 38s
 93700K .......... .......... .......... .......... .......... 70%  363M 38s
 93750K .......... .......... .......... .......... .......... 70%  596M 38s
 93800K .......... .......... .......... .......... .......... 70%  435M 38s
 93850K .......... .......... .......... .......... .......... 70%  246K 38s
 93900K .......... .......... .......... .......... .......... 70%  459M 38s
 93950K .......... .......... .......... .......... .......... 70%  466M 38s
 94000K .......... .......... .......... .......... .......... 70%  499M 38s
 94050K .......... .......... .......... .......... .......... 70%  247K 38s
 94100K .......... .......... .......... .......... .......... 70%  365M 38s
 94150K .......... .......... .......... .......... .......... 70%  552M 38s
 94200K .......... .......... .......... .......... .......... 70%  558M 38s
 94250K .......... .......... .......... .......... .......... 70%  490M 38s
 94300K .......... .......... .......... .......... .......... 70%  247K 38s
 94350K .......... .......... .......... .......... .......... 71%  447M 38s
 94400K .......... .......... .......... .......... .......... 71%  505M 38s
 94450K .......... .......... .......... .......... .......... 71%  607M 38s
 94500K .......... .......... .......... .......... .......... 71%  247K 38s
 94550K .......... .......... .......... .......... .......... 71%  458M 37s
 94600K .......... .......... .......... .......... .......... 71%  549M 37s
 94650K .......... .......... .......... .......... .......... 71%  615M 37s
